Date,febre,manchas vermelhas pelo corpo,moleza,nausea,perda de paladar e apetite
2004-01-04,0,0,0,0,0
2004-01-11,0,0,84,0,0
2004-01-18,0,0,85,0,0
2004-01-25,0,80,86,0,0
2004-02-01,0,84,86,0,0
2004-02-08,0,87,0,0,0
2004-02-15,0,91,0,0,0
2004-02-22,0,95,0,0,0
2004-02-29,0,0,0,0,0
2004-03-07,0,0,0,0,0
2004-03-14,0,0,0,0,0
2004-03-21,0,0,0,0,0
2004-03-28,0,0,0,0,0
2004-04-04,0,0,0,0,0
2004-04-11,0,0,0,0,0
2004-04-18,0,0,64,0,0
2004-04-25,0,0,55,0,0
2004-05-02,0,62,55,0,0
2004-05-09,0,56,55,0,0
2004-05-16,0,56,55,0,0
2004-05-23,0,56,55,0,0
2004-05-30,0,56,54,0,0
2004-06-06,0,0,54,0,0
2004-06-13,0,0,54,0,0
2004-06-20,0,0,0,0,0
2004-06-27,0,0,0,0,0
2004-07-04,0,0,0,0,0
2004-07-11,0,0,0,0,0
2004-07-18,0,0,0,0,0
2004-07-25,0,0,0,0,0
2004-08-01,0,0,0,0,0
2004-08-08,0,0,0,0,0
2004-08-15,0,50,0,0,0
2004-08-22,0,0,0,0,0
2004-08-29,0,0,0,0,0
2004-09-05,0,0,0,0,0
2004-09-12,0,0,0,0,0
2004-09-19,0,0,0,0,0
2004-09-26,0,0,0,0,0
2004-10-03,0,0,0,0,0
2004-10-10,0,0,0,0,0
2004-10-17,0,0,0,0,0
2004-10-24,0,0,0,0,0
2004-10-31,0,54,54,0,0
2004-11-07,0,44,0,0,0
2004-11-14,0,44,0,0,0
2004-11-21,0,44,0,0,0
2004-11-28,0,0,0,0,0
2004-12-05,0,0,0,0,0
2004-12-12,0,0,50,0,0
2004-12-19,0,0,0,0,0
2004-12-26,0,0,0,0,0
2005-01-02,0,0,0,0,0
2005-01-09,0,0,0,0,0
2005-01-16,0,0,0,0,0
2005-01-23,0,45,47,0,0
2005-01-30,0,46,0,0,0
2005-02-06,0,0,0,0,0
2005-02-13,0,0,0,0,0
2005-02-20,0,0,0,0,0
2005-02-27,0,0,0,0,0
2005-03-06,0,0,0,0,0
2005-03-13,0,37,0,0,0
2005-03-20,0,37,0,0,0
2005-03-27,0,37,0,0,0
2005-04-03,0,37,54,0,0
2005-04-10,0,37,37,0,0
2005-04-17,0,36,35,0,0
2005-04-24,0,36,35,0,0
2005-05-01,0,36,36,0,0
2005-05-08,0,0,37,0,0
2005-05-15,0,0,37,0,0
2005-05-22,0,0,38,0,0
2005-05-29,0,0,33,0,0
2005-06-05,0,0,33,0,0
2005-06-12,0,0,33,0,0
2005-06-19,0,100,37,0,0
2005-06-26,0,0,42,0,0
2005-07-03,0,0,47,0,0
2005-07-10,0,0,52,0,0
2005-07-17,0,0,57,0,0
2005-07-24,0,0,38,0,0
2005-07-31,0,35,33,0,0
2005-08-07,0,34,33,0,0
2005-08-14,0,34,32,0,0
2005-08-21,0,34,32,0,0
2005-08-28,0,34,33,0,0
2005-09-04,0,34,34,0,0
2005-09-11,0,29,46,0,0
2005-09-18,0,0,59,0,0
2005-09-25,0,0,28,0,0
2005-10-02,0,0,28,0,0
2005-10-09,0,0,28,0,0
2005-10-16,0,0,28,0,0
2005-10-23,0,0,29,0,0
2005-10-30,0,30,30,0,0
2005-11-06,0,29,29,0,0
2005-11-13,0,29,29,0,0
2005-11-20,0,29,27,0,0
2005-11-27,0,29,27,0,0
2005-12-04,0,29,29,0,0
2005-12-11,0,35,32,0,0
2005-12-18,0,41,34,0,0
2005-12-25,0,47,37,0,0
2006-01-01,0,53,29,0,0
2006-01-08,0,58,29,0,0
2006-01-15,0,27,29,0,0
2006-01-22,0,27,26,0,0
2006-01-29,0,26,26,0,0
2006-02-05,0,27,26,0,0
2006-02-12,0,29,25,0,0
2006-02-19,0,30,0,0,0
2006-02-26,0,31,0,0,0
2006-03-05,0,22,0,0,0
2006-03-12,0,22,0,0,0
2006-03-19,0,22,0,0,0
2006-03-26,0,22,44,0,0
2006-04-02,0,22,22,0,0
2006-04-09,0,26,26,0,0
2006-04-16,0,30,21,0,0
2006-04-23,0,34,21,0,0
2006-04-30,0,38,21,0,0
2006-05-07,0,43,21,0,0
2006-05-14,0,20,21,0,0
2006-05-21,0,20,20,0,0
2006-05-28,0,20,21,0,0
2006-06-04,0,21,21,0,0
2006-06-11,0,21,22,0,0
2006-06-18,0,22,22,0,0
2006-06-25,0,23,23,0,0
2006-07-02,0,26,22,0,0
2006-07-09,0,30,23,0,0
2006-07-16,0,33,21,0,0
2006-07-23,0,37,21,0,0
2006-07-30,0,41,19,0,0
2006-08-06,0,18,19,0,0
2006-08-13,0,18,19,0,0
2006-08-20,0,18,18,0,0
2006-08-27,0,19,18,0,0
2006-09-03,0,21,20,0,0
2006-09-10,0,17,18,0,0
2006-09-17,0,17,17,0,0
2006-09-24,0,17,34,0,0
2006-10-01,0,16,19,0,0
2006-10-08,0,19,19,0,0
2006-10-15,0,16,16,0,0
2006-10-22,0,16,16,0,0
2006-10-29,0,15,15,0,0
2006-11-05,0,15,15,0,0
2006-11-12,0,16,14,0,0
2006-11-19,0,30,14,0,0
2006-11-26,0,15,14,0,0
2006-12-03,0,31,15,0,0
2006-12-10,0,15,16,0,0
2006-12-17,0,17,17,0,0
2006-12-24,0,21,28,0,0
2006-12-31,0,19,39,0,0
2007-01-07,2,0,3,0,0
2007-01-14,3,0,2,1,0
2007-01-21,2,0,1,1,0
2007-01-28,3,0,1,1,0
2007-02-04,5,0,1,1,0
2007-02-11,3,0,1,1,0
2007-02-18,3,0,1,1,0
2007-02-25,3,0,3,1,0
2007-03-04,3,0,3,1,0
2007-03-11,3,0,3,1,0
2007-03-18,3,0,2,0,0
2007-03-25,4,0,1,0,0
2007-04-01,4,0,1,0,0
2007-04-08,4,0,2,0,0
2007-04-15,4,0,2,0,0
2007-04-22,5,0,4,0,0
2007-04-29,4,0,2,2,0
2007-05-06,2,0,3,1,0
2007-05-13,4,0,2,1,0
2007-05-20,5,0,3,1,0
2007-05-27,4,0,3,1,0
2007-06-03,5,0,2,1,0
2007-06-10,2,0,3,1,0
2007-06-17,2,0,3,1,0
2007-06-24,2,0,3,1,0
2007-07-01,2,0,3,1,0
2007-07-08,4,0,1,1,0
2007-07-15,3,0,1,1,0
2007-07-22,2,0,1,1,0
2007-07-29,4,0,2,1,0
2007-08-05,3,0,2,1,0
2007-08-12,3,0,2,1,0
2007-08-19,3,0,3,1,0
2007-08-26,3,0,3,1,0
2007-09-02,3,0,5,1,0
2007-09-09,5,0,2,1,0
2007-09-16,5,0,4,1,0
2007-09-23,3,0,4,1,0
2007-09-30,5,0,4,1,0
2007-10-07,3,0,4,1,0
2007-10-14,4,0,3,1,0
2007-10-21,5,0,2,1,0
2007-10-28,5,0,2,1,0
2007-11-04,4,0,2,1,0
2007-11-11,3,0,3,1,0
2007-11-18,3,0,4,1,0
2007-11-25,2,0,2,1,0
2007-12-02,2,0,4,0,0
2007-12-09,2,0,2,0,0
2007-12-16,6,0,1,0,0
2007-12-23,13,0,1,0,0
2007-12-30,17,0,3,0,0
2008-01-06,100,0,1,0,0
2008-01-13,65,0,2,1,0
2008-01-20,27,0,2,1,0
2008-01-27,17,0,1,1,0
2008-02-03,11,0,2,1,0
2008-02-10,11,0,2,1,0
2008-02-17,9,0,3,1,0
2008-02-24,10,0,2,0,0
2008-03-02,8,0,4,0,0
2008-03-09,8,0,2,0,0
2008-03-16,7,0,2,0,0
2008-03-23,7,0,2,0,0
2008-03-30,5,0,3,0,0
2008-04-06,7,0,2,0,0
2008-04-13,6,0,2,1,0
2008-04-20,6,0,4,1,0
2008-04-27,2,0,2,1,0
2008-05-04,4,0,2,1,0
2008-05-11,4,0,2,1,0
2008-05-18,4,0,2,1,0
2008-05-25,4,0,3,1,0
2008-06-01,4,0,3,1,0
2008-06-08,3,0,3,1,0
2008-06-15,3,0,5,1,0
2008-06-22,2,0,2,1,0
2008-06-29,3,0,1,1,0
2008-07-06,1,0,1,1,0
2008-07-13,2,0,1,1,0
2008-07-20,1,0,1,1,0
2008-07-27,3,0,1,1,0
2008-08-03,3,0,1,1,0
2008-08-10,3,0,2,1,0
2008-08-17,2,0,3,1,0
2008-08-24,3,0,2,1,0
2008-08-31,4,0,2,1,0
2008-09-07,2,0,3,1,0
2008-09-14,2,0,3,1,0
2008-09-21,3,0,2,1,0
2008-09-28,3,0,3,1,0
2008-10-05,3,0,2,1,0
2008-10-12,4,0,2,1,0
2008-10-19,4,0,1,1,0
2008-10-26,3,0,3,0,0
2008-11-02,2,0,1,0,0
2008-11-09,3,0,3,0,0
2008-11-16,4,0,2,0,0
2008-11-23,3,0,2,0,0
2008-11-30,4,0,2,0,0
2008-12-07,2,0,2,0,0
2008-12-14,2,0,1,0,0
2008-12-21,2,0,1,0,0
2008-12-28,4,0,2,0,0
2009-01-04,2,0,1,0,0
2009-01-11,5,0,1,0,0
2009-01-18,2,0,1,0,0
2009-01-25,2,0,1,0,0
2009-02-01,4,0,1,0,0
2009-02-08,2,0,3,1,0
2009-02-15,2,0,1,1,0
2009-02-22,2,0,2,1,0
2009-03-01,2,0,2,0,0
2009-03-08,2,0,1,0,0
2009-03-15,3,0,1,0,0
2009-03-22,3,0,4,1,0
2009-03-29,4,0,2,1,0
2009-04-05,4,0,1,2,0
2009-04-12,7,0,3,1,0
2009-04-19,3,0,2,1,0
2009-04-26,3,0,2,1,0
2009-05-03,5,0,2,0,0
2009-05-10,5,0,3,0,0
2009-05-17,4,0,0,0,0
2009-05-24,3,0,2,1,0
2009-05-31,3,0,2,0,0
2009-06-07,4,0,1,0,0
2009-06-14,3,0,2,0,0
2009-06-21,3,0,2,0,0
2009-06-28,1,0,1,0,0
2009-07-05,1,0,1,0,0
2009-07-12,2,0,2,1,0
2009-07-19,3,0,1,0,0
2009-07-26,4,0,1,0,0
2009-08-02,3,0,1,1,0
2009-08-09,3,0,2,1,0
2009-08-16,3,0,2,0,0
2009-08-23,5,0,1,0,0
2009-08-30,5,0,1,0,0
2009-09-06,3,0,2,0,0
2009-09-13,5,0,2,0,0
2009-09-20,2,0,2,0,0
2009-09-27,2,0,1,0,0
2009-10-04,3,0,1,1,0
2009-10-11,2,0,2,1,0
2009-10-18,4,0,2,1,0
2009-10-25,3,0,1,1,0
2009-11-01,4,0,3,1,0
2009-11-08,3,0,2,1,0
2009-11-15,2,0,3,1,0
2009-11-22,3,0,3,0,0
2009-11-29,4,0,2,0,0
2009-12-06,2,0,1,0,0
2009-12-13,1,0,1,0,0
2009-12-20,2,0,1,0,0
2009-12-27,2,0,1,0,0
2010-01-03,41,0,7,0,0
2010-01-10,36,0,10,0,0
2010-01-17,29,0,13,0,0
2010-01-24,40,0,9,0,0
2010-01-31,30,0,18,6,0
2010-02-07,31,0,19,6,0
2010-02-14,37,0,15,6,0
2010-02-21,64,0,18,6,0
2010-02-28,59,0,6,6,0
2010-03-07,53,0,26,0,0
2010-03-14,43,0,29,0,0
2010-03-21,46,0,23,0,0
2010-03-28,48,0,25,0,0
2010-04-04,45,0,12,0,0
2010-04-11,30,0,12,12,0
2010-04-18,100,0,12,6,0
2010-04-25,27,0,48,6,0
2010-05-02,19,0,19,6,0
2010-05-09,38,0,25,6,0
2010-05-16,40,0,36,6,0
2010-05-23,55,0,21,6,0
2010-05-30,23,0,23,6,0
2010-06-06,65,0,16,6,0
2010-06-13,49,0,29,7,0
2010-06-20,66,0,22,6,0
2010-06-27,39,0,13,6,0
2010-07-04,40,0,12,6,0
2010-07-11,41,0,10,6,0
2010-07-18,19,0,10,6,0
2010-07-25,31,0,12,6,0
2010-08-01,28,0,6,6,0
2010-08-08,48,0,9,6,0
2010-08-15,44,0,27,6,0
2010-08-22,41,0,17,6,0
2010-08-29,40,0,11,6,0
2010-09-05,47,0,22,7,0
2010-09-12,80,0,26,9,0
2010-09-19,34,0,9,6,0
2010-09-26,39,0,25,6,0
2010-10-03,53,0,19,6,0
2010-10-10,41,0,12,6,0
2010-10-17,55,0,8,5,0
2010-10-24,36,0,11,11,0
2010-10-31,54,0,18,5,0
2010-11-07,30,0,8,5,0
2010-11-14,43,0,29,6,0
2010-11-21,30,0,14,11,0
2010-11-28,45,0,11,7,0
2010-12-05,26,0,9,7,0
2010-12-12,24,0,9,7,0
2010-12-19,29,0,7,7,0
2010-12-26,40,0,8,7,0
2011-01-02,30,0,8,2,0
2011-01-09,33,0,5,5,0
2011-01-16,41,0,10,2,0
2011-01-23,39,0,9,3,0
2011-01-30,37,0,6,4,0
2011-02-06,40,0,12,2,0
2011-02-13,42,0,10,2,0
2011-02-20,46,0,7,4,0
2011-02-27,56,0,11,5,0
2011-03-06,31,0,9,5,0
2011-03-13,43,0,11,2,0
2011-03-20,46,0,18,2,0
2011-03-27,46,0,9,2,0
2011-04-03,58,0,11,2,0
2011-04-10,43,0,9,4,0
2011-04-17,46,0,10,5,0
2011-04-24,36,0,14,4,0
2011-05-01,43,0,6,4,0
2011-05-08,27,0,7,4,0
2011-05-15,29,0,9,2,0
2011-05-22,40,0,11,3,0
2011-05-29,42,0,11,3,0
2011-06-05,26,0,14,4,0
2011-06-12,31,0,11,6,0
2011-06-19,35,0,12,4,0
2011-06-26,32,0,8,4,0
2011-07-03,21,0,10,2,0
2011-07-10,24,0,3,2,0
2011-07-17,23,0,3,2,0
2011-07-24,32,0,4,2,0
2011-07-31,31,0,8,2,0
2011-08-07,35,0,4,2,0
2011-08-14,36,0,5,4,0
2011-08-21,50,0,10,2,0
2011-08-28,30,0,8,6,0
2011-09-04,37,0,11,4,0
2011-09-11,46,0,13,4,0
2011-09-18,39,0,6,2,0
2011-09-25,52,0,6,2,0
2011-10-02,30,0,10,5,0
2011-10-09,42,0,4,2,0
2011-10-16,40,0,6,2,0
2011-10-23,42,0,4,2,0
2011-10-30,27,0,3,3,0
2011-11-06,45,0,7,3,0
2011-11-13,30,0,9,3,0
2011-11-20,45,0,13,3,0
2011-11-27,19,0,5,2,0
2011-12-04,35,0,11,2,0
2011-12-11,23,0,4,2,0
2011-12-18,26,0,4,4,0
2011-12-25,19,0,8,4,0
2012-01-01,28,0,3,3,0
2012-01-08,11,0,5,2,0
2012-01-15,22,0,2,2,0
2012-01-22,20,0,4,2,0
2012-01-29,28,0,3,2,0
2012-02-05,39,0,8,3,0
2012-02-12,26,0,4,3,0
2012-02-19,35,0,6,2,0
2012-02-26,35,0,6,2,0
2012-03-04,37,0,8,2,0
2012-03-11,37,0,8,2,0
2012-03-18,41,0,3,1,0
2012-03-25,43,0,3,1,0
2012-04-01,29,0,7,5,0
2012-04-08,44,0,3,5,0
2012-04-15,37,0,5,1,0
2012-04-22,37,0,4,2,0
2012-04-29,36,0,8,2,0
2012-05-06,47,0,5,1,0
2012-05-13,43,0,6,1,0
2012-05-20,45,0,4,2,0
2012-05-27,47,0,2,3,0
2012-06-03,31,0,5,5,0
2012-06-10,46,0,7,3,0
2012-06-17,28,0,6,3,0
2012-06-24,39,0,6,1,0
2012-07-01,38,0,4,2,0
2012-07-08,32,0,4,4,0
2012-07-15,39,0,1,1,0
2012-07-22,38,0,4,4,0
2012-07-29,36,0,5,1,0
2012-08-05,31,0,3,1,0
2012-08-12,36,0,6,4,0
2012-08-19,38,0,7,1,0
2012-08-26,38,0,1,1,0
2012-09-02,43,0,5,2,0
2012-09-09,44,0,3,3,0
2012-09-16,43,0,5,4,0
2012-09-23,33,0,3,1,0
2012-09-30,43,0,3,1,0
2012-10-07,28,0,5,1,0
2012-10-14,38,0,4,5,0
2012-10-21,41,0,4,3,0
2012-10-28,36,0,6,6,0
2012-11-04,38,0,3,1,0
2012-11-11,37,0,4,3,0
2012-11-18,33,0,5,2,0
2012-11-25,43,0,2,1,0
2012-12-02,34,0,3,2,0
2012-12-09,34,0,5,3,0
2012-12-16,38,0,2,4,0
2012-12-23,40,0,4,2,0
2012-12-30,41,0,3,2,0
2013-01-06,23,0,3,3,0
2013-01-13,33,0,4,2,0
2013-01-20,32,0,2,2,0
2013-01-27,25,0,3,4,0
2013-02-03,22,0,3,2,0
2013-02-10,37,0,2,2,0
2013-02-17,34,0,5,2,0
2013-02-24,44,0,4,1,0
2013-03-03,39,0,5,2,0
2013-03-10,36,0,3,1,0
2013-03-17,31,0,1,1,0
2013-03-24,33,0,3,2,0
2013-03-31,31,0,3,2,0
2013-04-07,39,0,4,2,0
2013-04-14,38,0,4,1,0
2013-04-21,42,0,1,2,0
2013-04-28,39,0,3,1,0
2013-05-05,45,0,5,2,0
2013-05-12,37,0,3,2,0
2013-05-19,40,0,2,1,0
2013-05-26,28,0,4,3,0
2013-06-02,32,0,2,1,0
2013-06-09,36,0,2,2,0
2013-06-16,41,0,1,2,0
2013-06-23,33,0,1,1,0
2013-06-30,36,0,1,3,0
2013-07-07,30,0,2,3,0
2013-07-14,34,0,2,1,0
2013-07-21,22,0,2,3,0
2013-07-28,25,0,2,1,0
2013-08-04,35,0,2,1,0
2013-08-11,31,0,3,2,0
2013-08-18,42,0,1,2,0
2013-08-25,33,0,4,2,0
2013-09-01,31,0,2,1,0
2013-09-08,38,0,2,2,0
2013-09-15,36,0,4,2,0
2013-09-22,40,0,1,1,0
2013-09-29,31,0,4,3,0
2013-10-06,34,0,2,1,0
2013-10-13,40,0,3,2,0
2013-10-20,34,0,3,1,0
2013-10-27,37,0,4,2,0
2013-11-03,32,0,3,2,0
2013-11-10,37,0,3,3,0
2013-11-17,34,0,4,2,0
2013-11-24,32,0,1,1,0
2013-12-01,32,0,5,5,0
2013-12-08,43,0,3,3,0
2013-12-15,28,0,3,3,0
2013-12-22,27,0,3,3,0
2013-12-29,36,0,2,3,0
2014-01-05,32,0,2,2,0
2014-01-12,37,0,2,2,0
2014-01-19,31,0,5,2,0
2014-01-26,34,0,2,2,0
2014-02-02,30,0,3,2,0
2014-02-09,24,0,6,4,0
2014-02-16,43,0,2,2,0
2014-02-23,32,0,3,2,0
2014-03-02,44,0,3,2,0
2014-03-09,30,0,4,2,0
2014-03-16,54,0,2,2,0
2014-03-23,43,0,2,2,0
2014-03-30,48,0,3,2,0
2014-04-06,57,0,4,2,0
2014-04-13,65,0,2,5,0
2014-04-20,66,0,2,4,0
2014-04-27,60,0,2,3,0
2014-05-04,60,0,4,3,0
2014-05-11,46,0,5,2,0
2014-05-18,52,0,2,3,0
2014-05-25,32,0,2,4,0
2014-06-01,42,0,4,7,0
2014-06-08,56,0,5,2,0
2014-06-15,44,0,5,2,0
2014-06-22,47,0,5,2,0
2014-06-29,39,0,4,2,0
2014-07-06,36,0,2,2,0
2014-07-13,37,0,4,3,0
2014-07-20,43,0,3,2,0
2014-07-27,31,0,3,2,0
2014-08-03,37,0,3,2,0
2014-08-10,35,0,2,2,0
2014-08-17,52,0,2,3,0
2014-08-24,40,0,2,5,0
2014-08-31,52,0,2,4,0
2014-09-07,42,0,3,6,0
2014-09-14,49,0,4,2,0
2014-09-21,56,0,3,5,0
2014-09-28,46,0,2,3,0
2014-10-05,37,0,3,3,0
2014-10-12,58,0,2,3,0
2014-10-19,53,0,3,3,0
2014-10-26,67,0,2,1,0
2014-11-02,56,0,2,4,0
2014-11-09,52,0,2,3,0
2014-11-16,44,0,9,6,0
2014-11-23,56,0,2,4,0
2014-11-30,53,0,5,3,0
2014-12-07,45,0,2,2,0
2014-12-14,47,0,5,3,0
2014-12-21,50,0,3,2,0
2014-12-28,46,0,2,3,0
2015-01-04,47,0,2,2,0
2015-01-11,45,0,3,3,0
2015-01-18,42,0,2,2,0
2015-01-25,38,0,5,2,0
2015-02-01,61,0,2,6,0
2015-02-08,46,0,2,2,0
2015-02-15,51,0,3,3,0
2015-02-22,52,0,4,3,0
2015-03-01,68,0,6,3,0
2015-03-08,84,0,2,4,0
2015-03-15,66,0,2,2,0
2015-03-22,92,0,5,8,0
2015-03-29,89,0,3,3,0
2015-04-05,84,0,5,3,0
2015-04-12,87,0,3,2,0
2015-04-19,83,0,4,2,0
2015-04-26,97,0,2,2,0
2015-05-03,86,0,3,3,0
2015-05-10,93,0,2,2,0
2015-05-17,95,0,3,1,0
2015-05-24,83,0,4,1,0
2015-05-31,100,0,4,2,0
2015-06-07,77,0,3,3,0
2015-06-14,77,0,2,2,0
2015-06-21,59,0,3,2,0
2015-06-28,63,0,1,2,0
2015-07-05,46,0,1,2,0
2015-07-12,59,0,3,3,0
2015-07-19,58,0,5,3,0
2015-07-26,49,0,1,2,0
2015-08-02,61,0,1,2,0
2015-08-09,56,0,2,2,0
2015-08-16,56,0,4,4,0
2015-08-23,61,0,3,1,0
2015-08-30,55,0,3,1,0
2015-09-06,60,0,10,3,0
2015-09-13,53,0,6,3,0
2015-09-20,58,0,4,3,0
2015-09-27,51,0,4,4,0
2015-10-04,52,0,3,2,0
2015-10-11,59,0,3,5,0
2015-10-18,59,0,3,1,0
2015-10-25,45,0,3,4,0
2015-11-01,72,0,1,1,0
2015-11-08,64,0,1,3,0
2015-11-15,71,0,5,3,0
2015-11-22,55,0,1,2,0
2015-11-29,64,0,2,2,0
2015-12-06,74,0,2,1,0
2015-12-13,53,0,4,1,0
2015-12-20,76,0,3,2,0
2015-12-27,60,0,1,3,0
2016-01-03,65,0,1,2,0
2016-01-10,55,0,3,1,0
2016-01-17,54,0,3,4,0
2016-01-24,53,0,2,3,0
2016-01-31,78,0,2,4,0
2016-02-07,77,0,2,2,0
2016-02-14,95,0,2,2,0
2016-02-21,92,0,2,1,0
2016-02-28,78,0,5,3,0
2016-03-06,85,0,2,2,0
2016-03-13,87,0,4,3,0
2016-03-20,78,0,5,2,0
2016-03-27,100,0,6,2,0
2016-04-03,87,0,2,1,0
2016-04-10,99,0,2,1,0
2016-04-17,83,0,1,4,0
2016-04-24,84,0,4,4,0
2016-05-01,73,0,2,3,0
2016-05-08,76,0,3,1,0
2016-05-15,76,0,3,1,0
2016-05-22,74,0,3,3,0
2016-05-29,83,0,3,2,0
2016-06-05,61,0,1,1,0
2016-06-12,57,0,3,3,0
2016-06-19,64,0,1,2,0
2016-06-26,64,0,2,2,0
2016-07-03,50,0,5,1,0
2016-07-10,69,0,4,4,0
2016-07-17,59,0,3,3,0
2016-07-24,55,0,2,2,0
2016-07-31,68,0,2,6,0
2016-08-07,67,0,3,5,0
2016-08-14,69,0,3,2,0
2016-08-21,67,0,3,2,0
2016-08-28,62,0,2,3,0
2016-09-04,58,0,2,5,0
2016-09-11,68,0,2,3,0
2016-09-18,73,0,1,2,0
2016-09-25,54,0,4,3,0
2016-10-02,53,0,3,2,0
2016-10-09,68,0,6,3,0
2016-10-16,79,0,2,2,0
2016-10-23,72,0,5,4,0
2016-10-30,63,0,4,4,0
